species,Longitude,Latitude
Carya glabra,-81.9503,26.8998
Carya glabra,-81.8708,26.9647
Carya glabra,-82.465939,27.171749
Carya glabra,-82.5,27.2
Carya glabra,-81.8584,27.2159
Carya glabra,-82.460472,27.264922
Carya glabra,-82.25728,27.307067
Carya glabra,-82.504058,27.317295
Carya glabra,-81.396889,27.324747
Carya glabra,-81.341,27.3434
Carya glabra,-82.233132,27.352265
Carya glabra,-82.546874,27.354771
Carya glabra,-82.614879,27.362981
Carya glabra,-82.450522,27.402955
Carya glabra,-82.519525,27.445508
Carya glabra,-81.5333,27.4667
Carya glabra,-82.1833,27.4833
Carya glabra,-82.593015,27.489792
Carya glabra,-82.361001,27.500893
Carya glabra,-81.817485,27.507445
Carya glabra,-82.644488,27.519475
Carya glabra,-81.562472,27.551775
Carya glabra,-82.53965,27.555243
Carya glabra,-82.239232,27.602322
Carya glabra,-82.539842,27.603772
Carya glabra,-81.9722,27.6344
Carya glabra,-81.3767,27.6644
Carya glabra,-81.434255,27.711804
Carya glabra,-81.790145,27.762521
Carya glabra,-81.498558,27.80723
Carya glabra,-80.509278,27.831583
Carya glabra,-82.123283,27.835633
Carya glabra,-82.313537,27.838194
Carya glabra,-81.46735,27.83949
Carya glabra,-82.0854,27.8595
Carya glabra,-82.837762,27.8882
Carya glabra,-82.7873,27.9095
Carya glabra,-81.8167,27.9167
Carya glabra,-82.35,27.9167
Carya glabra,-82.3979,27.9392
Carya glabra,-81.863678,27.944868
Carya glabra,-81.488975,27.962235
Carya glabra,-82.9112,27.9651
Carya glabra,-82.700853,27.971574
Carya glabra,-82.8696,27.9849
Carya glabra,-81.854359,27.989818
Carya glabra,-82.4218,27.9911
Carya glabra,-81.597962,27.992992
Carya glabra,-82.784965,27.998549
Carya glabra,-82,28
Carya glabra,-80.601495,28.015536
Carya glabra,-81.9498,28.0395
Carya glabra,-80.590743,28.058704
Carya glabra,-80.910836,28.079064
Carya glabra,-81.551927,28.11431
Carya glabra,-82.0592,28.1157
Carya glabra,-82.740939,28.134709
Carya glabra,-82.227242,28.149722
Carya glabra,-82.3992,28.16
Carya glabra,-82.2833,28.2333
Carya glabra,-82.67786,28.238538
Carya glabra,-82.039706,28.285433
Carya glabra,-81.550768,28.306261
Carya glabra,-80.666,28.3181
Carya glabra,-81.8167,28.35
Carya glabra,-80.781222,28.384741
Carya glabra,-82.232923,28.398849
Carya glabra,-82.65673,28.421131
Carya glabra,-80.7601,28.4322
Carya glabra,-80.718768,28.473052
Carya glabra,-81.750374,28.508705
Carya glabra,-81.3235,28.5144
Carya glabra,-81.66494,28.525037
Carya glabra,-80.802459,28.533236
Carya glabra,-81.358338,28.544671
Carya glabra,-82.41938,28.551974
Carya glabra,-81.260351,28.572333
Carya glabra,-82.168242,28.575049
Carya glabra,-81.8867,28.5783
Carya glabra,-82.372027,28.600594
Carya glabra,-82.470128,28.609491
Carya glabra,-82.138141,28.610272
Carya glabra,-81.054011,28.618905
Carya glabra,-81.130929,28.630733
Carya glabra,-81.717835,28.651744
Carya glabra,-82.511988,28.657939
Carya glabra,-80.876555,28.662588
Carya glabra,-82.1129,28.665
Carya glabra,-81.2081,28.67
Carya glabra,-81.5095,28.6806
Carya glabra,-81.15387,28.685065
Carya glabra,-82.081,28.7048
Carya glabra,-81.469482,28.708954
Carya glabra,-82.572875,28.710594
Carya glabra,-81.293547,28.716862
Carya glabra,-81.2363,28.717
Carya glabra,-81.500669,28.750027
Carya glabra,-81.952958,28.782597
Carya glabra,-80.808757,28.787599
Carya glabra,-81.285063,28.789975
Carya glabra,-81.953155,28.846362
Carya glabra,-81.387689,28.849968
Carya glabra,-82.2,28.85
Carya glabra,-81.685353,28.852768
Carya glabra,-81.294375,28.862428
Carya glabra,-82.133197,28.864743
Carya glabra,-82.621672,28.880928
Carya glabra,-82.381122,28.935389
Carya glabra,-81.222448,28.941331
Carya glabra,-81.33958,28.946904
Carya glabra,-81.337212,28.995342
Carya glabra,-81.43571,29.034927
Carya glabra,-82.464167,29.044722
Carya glabra,-81.0028,29.067
Carya glabra,-81.5781,29.0803
Carya glabra,-82.6315,29.1022
Carya glabra,-81.286832,29.11607
Carya glabra,-98.554893,29.124762
Carya glabra,-83.08528,29.1248
Carya glabra,-98.637716,29.132892
Carya glabra,-81.022833,29.138217
Carya glabra,-82.068611,29.179205
Carya glabra,-81.107977,29.199128
Carya glabra,-83.066401,29.207256
Carya glabra,-81.909147,29.210981
Carya glabra,-81.854,29.247333
Carya glabra,-81.63972,29.248475
Carya glabra,-97.002017,29.277532
Carya glabra,-83.037208,29.29533
Carya glabra,-81.0917,29.3069
Carya glabra,-81.54632,29.310649
Carya glabra,-98.109947,29.321627
Carya glabra,-82.736534,29.323601
Carya glabra,-83.1443,29.3288
Carya glabra,-81.7342,29.3475
Carya glabra,-82.732778,29.359194
Carya glabra,-81.132485,29.388277
Carya glabra,-81.139023,29.4353
Carya glabra,-81.2833,29.45
Carya glabra,-82.305999,29.452913
Carya glabra,-82.859842,29.474962
Carya glabra,-82.976233,29.485197
Carya glabra,-82.319481,29.495416
Carya glabra,-82.61541,29.555519
Carya glabra,-83.187,29.5812
Carya glabra,-82.297364,29.608615
Carya glabra,-82.40876,29.6117
Carya glabra,-82.349992,29.629322
Carya glabra,-81.208998,29.629997
Carya glabra,-82.034049,29.630467
Carya glabra,-85.09681,29.64199
Carya glabra,-82.463064,29.647246
Carya glabra,-82.3106,29.6514
Carya glabra,-81.243442,29.657297
Carya glabra,-82.548583,29.66235
Carya glabra,-82.357654,29.675041
Carya glabra,-82.23785,29.677556
Carya glabra,-82.01548,29.67763
Carya glabra,-81.94178,29.69868
Carya glabra,-82.395037,29.707037
Carya glabra,-82.456745,29.711561
Carya glabra,-81.604377,29.717235
Carya glabra,-81.99504,29.719865
Carya glabra,-81.876608,29.724761
Carya glabra,-82.4248,29.7516
Carya glabra,-95.363272,29.763284
Carya glabra,-81.866667,29.764933
Carya glabra,-82.6167,29.7667
Carya glabra,-81.287261,29.770275
Carya glabra,-81.499092,29.802744
Carya glabra,-84.962618,29.808856
Carya glabra,-82.647582,29.822585
Carya glabra,-81.308401,29.827946
Carya glabra,-81.954108,29.840928
Carya glabra,-92.17751,29.853482
Carya glabra,-82.605225,29.863222
Carya glabra,-82.496106,29.874219
Carya glabra,-95.442923,29.877663
Carya glabra,-84.799665,29.890147
Carya glabra,-91.90137,29.89111
Carya glabra,-81.314459,29.893215
Carya glabra,-82.576937,29.915955
Carya glabra,-81.638322,29.941944
Carya glabra,-85.2,29.95
Carya glabra,-82.953583,29.959467
Carya glabra,-84.444634,29.97373
Carya glabra,-81.562064,29.984044
Carya glabra,-81.328705,29.993013
Carya glabra,-81.6833,30
Carya glabra,-93.13679,30.030618
Carya glabra,-83.07025,30.033715
Carya glabra,-81.712817,30.036731
Carya glabra,-81.559662,30.043403
Carya glabra,-83.602581,30.047704
Carya glabra,-81.503472,30.080561
Carya glabra,-81.798294,30.087703
Carya glabra,-84.35419,30.09255
Carya glabra,-83.225961,30.126914
Carya glabra,-81.65,30.13
Carya glabra,-95.810699,30.150158
Carya glabra,-81.708052,30.159425
Carya glabra,-84.403944,30.170565
Carya glabra,-82.6333,30.1833
Carya glabra,-81.633524,30.187523
Carya glabra,-81.3706,30.1927
Carya glabra,-82.99156,30.196062
Carya glabra,-95.784579,30.203054
Carya glabra,-82.621714,30.223616
Carya glabra,-92.01972,30.22389
Carya glabra,-81.52709,30.232039
Carya glabra,-84.3039,30.2322
Carya glabra,-84.883083,30.241138
Carya glabra,-88.11,30.25
Carya glabra,-81.642921,30.265918
Carya glabra,-93.263907,30.3001
Carya glabra,-81.834463,30.303812
Carya glabra,-85.625531,30.305154
Carya glabra,-93.190256,30.307637
Carya glabra,-81.725689,30.319145
Carya glabra,-84.3514,30.3231
Carya glabra,-86.165,30.3298
Carya glabra,-81.655651,30.332184
Carya glabra,-90.922259,30.353456
Carya glabra,-91.1,30.36
Carya glabra,-87.190268,30.360477
Carya glabra,-81.40117,30.360988
Carya glabra,-87.278662,30.364075
Carya glabra,-88.763433,30.369286
Carya glabra,-88.483219,30.369767
Carya glabra,-88.707336,30.374911
Carya glabra,-87.1289,30.3794
Carya glabra,-81.61444,30.381876
Carya glabra,-81.498211,30.382512
Carya glabra,-84.6167,30.3833
Carya glabra,-81.430123,30.39255
Carya glabra,-88.790695,30.394275
Carya glabra,-84.750554,30.40399
Carya glabra,-88.888027,30.413004
Carya glabra,-84.636703,30.413767
Carya glabra,-87.817825,30.413972
Carya glabra,-91.116578,30.415493
Carya glabra,-83.5208,30.4161
Carya glabra,-87.210484,30.42079
Carya glabra,-81.680218,30.425297
Carya glabra,-91.030476,30.427101
Carya glabra,-84.280733,30.438256
Carya glabra,-94.770829,30.440656
Carya glabra,-84.184436,30.441636
Carya glabra,-83.4698,30.443672
Carya glabra,-90.73917,30.447441
Carya glabra,-90.952366,30.450404
Carya glabra,-91.15444,30.45056
Carya glabra,-81.772729,30.450706
Carya glabra,-87.09333,30.45222
Carya glabra,-84.535,30.455278
Carya glabra,-84.4,30.4667
Carya glabra,-86.37222,30.46916
Carya glabra,-83.4129,30.4694
Carya glabra,-83.599085,30.470886
Carya glabra,-88.106094,30.472055
Carya glabra,-86.28113,30.482431
Carya glabra,-91.078042,30.493145
Carya glabra,-86.418239,30.49594
Carya glabra,-82.946571,30.496102
Carya glabra,-89.11083,30.49722
Carya glabra,-84.311613,30.500937
Carya glabra,-90.816447,30.515016
Carya glabra,-86.482172,30.516864
Carya glabra,-84.107103,30.525786
Carya glabra,-81.452025,30.55059
Carya glabra,-91.16111,30.56417
Carya glabra,-84.4167,30.5667
Carya glabra,-84.613534,30.579745
Carya glabra,-84.336275,30.58803
Carya glabra,-83.978648,30.590225
Carya glabra,-91.007278,30.599047
Carya glabra,-85.665236,30.610525
Carya glabra,-95.532742,30.614674
Carya glabra,-92.627471,30.620326
Carya glabra,-81.57761,30.62637
Carya glabra,-81.460856,30.626551
Carya glabra,-87.0397,30.6324
Carya glabra,-84.8,30.63333
Carya glabra,-96.769382,30.646905
Carya glabra,-83.233745,30.650342
Carya glabra,-86.163023,30.659326
Carya glabra,-91.279472,30.690792
Carya glabra,-81.446998,30.693737
Carya glabra,-87.38026,30.706772
Carya glabra,-84.23587,30.73199
Carya glabra,-87.017988,30.733081
Carya glabra,-81.470353,30.748189
Carya glabra,-81.734,30.752167
Carya glabra,-84.679167,30.788056
Carya glabra,-81.955459,30.790716
Carya glabra,-85.215887,30.795806
Carya glabra,-81.449671,30.829268
Carya glabra,-91.5,30.833
Carya glabra,-83.924682,30.83657
Carya glabra,-91.312545,30.837745
Carya glabra,-83.297531,30.843145
Carya glabra,-92.251801,30.858243
Carya glabra,-84.579045,30.87862
Carya glabra,-90.801647,30.892819
Carya glabra,-94.41194,30.893351
Carya glabra,-91.081772,30.899069
Carya glabra,-90.50889,30.93806
Carya glabra,-87.87,30.95
Carya glabra,-91.488931,30.980573
Carya glabra,-88.192978,31.035176
Carya glabra,-91.515,31.068889
Carya glabra,-84.333,31.083
Carya glabra,-91.085554,31.08696
Carya glabra,-92.40028,31.09444
Carya glabra,-92.61608,31.146521
Carya glabra,-81.491489,31.149953
Carya glabra,-88.557799,31.155737
Carya glabra,-81.381487,31.16718
Carya glabra,-91.309249,31.167199
Carya glabra,-83.53919,31.181419
Carya glabra,-84.477998,31.182704
Carya glabra,-86.698003,31.188032
Carya glabra,-91.02167,31.19722
Carya glabra,-81.389843,31.223555
Carya glabra,-85.430153,31.233592
Carya glabra,-81.3396,31.26515
Carya glabra,-91.359557,31.30517
Carya glabra,-95.4216,31.323
Carya glabra,-93.778874,31.340722
Carya glabra,-91.389996,31.360567
Carya glabra,-90.836111,31.360833
Carya glabra,-81.445952,31.393475
Carya glabra,-92.411354,31.410883
Carya glabra,-89.292778,31.425556
Carya glabra,-92.261256,31.436195
Carya glabra,-89.209444,31.447222
Carya glabra,-81.24166,31.4775
Carya glabra,-85.15,31.49
Carya glabra,-86.521389,31.498889
Carya glabra,-97.189147,31.58074
Carya glabra,-85.08,31.6
Carya glabra,-81.829281,31.653548
Carya glabra,-90.1451,31.7091
Carya glabra,-89.02084,31.73631
Carya glabra,-95.150221,31.737952
Carya glabra,-91.317299,31.747869
Carya glabra,-86.359978,31.756122
Carya glabra,-86.605306,31.796389
Carya glabra,-90.084946,31.805912
Carya glabra,-92.295972,31.863777
Carya glabra,-82.050671,31.865518
Carya glabra,-86.030329,31.886114
Carya glabra,-89.97411,31.887366
Carya glabra,-81.06088,31.96923
Carya glabra,-81.16631,31.973565
Carya glabra,-86.98,32
Carya glabra,-91.0317,32.0089
Carya glabra,-81.31558,32.01929
Carya glabra,-93.844404,32.034374
Carya glabra,-84.916038,32.063767
Carya glabra,-82.900699,32.067954
Carya glabra,-89.622778,32.076944
Carya glabra,-81.099834,32.083541
Carya glabra,-92.714409,32.095125
Carya glabra,-86.19,32.1
Carya glabra,-85.568281,32.138131
Carya glabra,-89.424722,32.146667
Carya glabra,-81.1121,32.1585
Carya glabra,-89.279492,32.178098
Carya glabra,-94.966811,32.189879
Carya glabra,-95.1333,32.2
Carya glabra,-93.801738,32.204481
Carya glabra,-95.099726,32.256857
Carya glabra,-93.838576,32.269928
Carya glabra,-80.9275,32.278889
Carya glabra,-84.885244,32.288609
Carya glabra,-88.911,32.3138
Carya glabra,-88.70567,32.325883
Carya glabra,-88.432947,32.326594
Carya glabra,-90.155644,32.327738
Carya glabra,-90.288178,32.338805
Carya glabra,-81.467,32.3427
Carya glabra,-89.471944,32.347778
Carya glabra,-86.284462,32.34975
Carya glabra,-88.661987,32.356529
Carya glabra,-86.18142,32.367978
Carya glabra,-92.440342,32.370571
Carya glabra,-90.159722,32.371389
Carya glabra,-84.95183,32.37444
Carya glabra,-92.916667,32.383333
Carya glabra,-85.245413,32.391363
Carya glabra,-83.469211,32.419492
Carya glabra,-83.405831,32.431608
Carya glabra,-83.510139,32.457075
Carya glabra,-89.750075,32.468116
Carya glabra,-95.297519,32.476089
Carya glabra,-83.547836,32.487753
Carya glabra,-83.48595,32.502128
Carya glabra,-94.793622,32.526893
Carya glabra,-92.625757,32.533466
Carya glabra,-85.472153,32.581262
Carya glabra,-80.200556,32.585833
Carya glabra,-90.062806,32.608084
Carya glabra,-85.646317,32.68734
Carya glabra,-94.179076,32.6907
Carya glabra,-87.242831,32.696671
Carya glabra,-93.753995,32.712457
Carya glabra,-94.666088,32.737679
Carya glabra,-88.473093,32.760267
Carya glabra,-84.515482,32.765454
Carya glabra,-90.74362,32.793448
Carya glabra,-97.200556,32.812222
Carya glabra,-79.840174,32.837027
Carya glabra,-83.603827,32.84254
Carya glabra,-80.392333,32.842562
Carya glabra,-83.770794,32.862108
Carya glabra,-85.931098,32.87128
Carya glabra,-79.80797,32.891063
Carya glabra,-83.71131,32.897893
Carya glabra,-87.44052,32.913998
Carya glabra,-88.924464,32.921375
Carya glabra,-94.071537,32.94458
Carya glabra,-87.409632,32.964602
Carya glabra,-97.176961,32.9655
Carya glabra,-84.540981,32.970397
Carya glabra,-79.777,32.9715
Carya glabra,-80.191692,32.98376
Carya glabra,-85.730583,32.986538
Carya glabra,-95.468538,32.993378
Carya glabra,-86.808984,33.019565
Carya glabra,-94.659292,33.029122
Carya glabra,-92.689102,33.072304
Carya glabra,-83.232099,33.080143
Carya glabra,-79.778462,33.082547
Carya glabra,-86.4638,33.101147
Carya glabra,-85.36753,33.102567
Carya glabra,-89.22655,33.11966
Carya glabra,-94.916077,33.120698
Carya glabra,-79.7912,33.1707
Carya glabra,-83.774367,33.1908
Carya glabra,-86.43,33.2
Carya glabra,-89.100055,33.205417
Carya glabra,-88.912588,33.229255
Carya glabra,-91.258109,33.235972
Carya glabra,-87.461735,33.244829
Carya glabra,-90.368761,33.24633
Carya glabra,-81.547643,33.248888
Carya glabra,-83.684767,33.2516
Carya glabra,-79.9784,33.255583
Carya glabra,-91.725691,33.259847
Carya glabra,-83.485,33.26
Carya glabra,-86.216125,33.260472
Carya glabra,-92.597662,33.268476
Carya glabra,-86.08567,33.2748
Carya glabra,-84.440022,33.276269
Carya glabra,-88.896858,33.276495
Carya glabra,-88.793267,33.277237
Carya glabra,-87.4,33.28
Carya glabra,-87.01357,33.286362
Carya glabra,-84.809495,33.295639
Carya glabra,-91.973845,33.306482
Carya glabra,-89.17278,33.31
Carya glabra,-92.519276,33.311033
Carya glabra,-86.769453,33.313882
Carya glabra,-86.658857,33.320345
Carya glabra,-81.651407,33.345547
Carya glabra,-85.494269,33.357794
Carya glabra,-90.028611,33.376667
Carya glabra,-86.619685,33.376797
Carya glabra,-86.847092,33.380739
Carya glabra,-90.249979,33.383642
Carya glabra,-89.0555,33.3841
Carya glabra,-89.324318,33.430402
Carya glabra,-92.338942,33.431891
Carya glabra,-88.73194,33.4375
Carya glabra,-86.78,33.437778
Carya glabra,-88.81833,33.45028
Carya glabra,-84.582106,33.466761
Carya glabra,-84.306734,33.471542
Carya glabra,-80.4347,33.4742
Carya glabra,-85.046533,33.476419
Carya glabra,-86.167721,33.487101
Carya glabra,-86.628043,33.499278
Carya glabra,-91.99774,33.500734
Carya glabra,-90.7669,33.50257
Carya glabra,-82.060823,33.507819
Carya glabra,-86.860992,33.514155
Carya glabra,-86.7542,33.518979
Carya glabra,-84.180385,33.526426
Carya glabra,-80.5068,33.5289
Carya glabra,-79.15,33.53
Carya glabra,-84.921959,33.531689
Carya glabra,-88.378007,33.53659
Carya glabra,-86.691728,33.559005
Carya glabra,-85.045971,33.572516
Carya glabra,-86.659964,33.626403
Carya glabra,-83.331105,33.64011
Carya glabra,-78.93008,33.651417
Carya glabra,-84.115503,33.663887
Carya glabra,-94.032083,33.681889
Carya glabra,-89.67341,33.6972
Carya glabra,-86.703973,33.699259
Carya glabra,-84.732697,33.701901
Carya glabra,-84.105194,33.71233
Carya glabra,-91.4529,33.71233
Carya glabra,-89.5581,33.7184
Carya glabra,-84.463769,33.725022
Carya glabra,-82.739309,33.736795
Carya glabra,-84.347494,33.736838
Carya glabra,-84.705074,33.737393
Carya glabra,-86.795789,33.73768
Carya glabra,-80.531782,33.73865
Carya glabra,-89.477126,33.74584
Carya glabra,-84.173748,33.749337
Carya glabra,-80.7015,33.7542
Carya glabra,-84.318497,33.777222
Carya glabra,-85.768897,33.781525
Carya glabra,-88.849444,33.786111
Carya glabra,-88.308152,33.790265
Carya glabra,-89.457534,33.792129
Carya glabra,-89.801286,33.797511
Carya glabra,-84.152812,33.79891
Carya glabra,-78.739114,33.799351
Carya glabra,-80.54544,33.802115
Carya glabra,-84.036668,33.806302
Carya glabra,-78.686555,33.81547
Carya glabra,-90.654,33.818
Carya glabra,-84.328095,33.833733
Carya glabra,-84.779216,33.836965
Carya glabra,-84.251267,33.837958
Carya glabra,-89.311461,33.840883
Carya glabra,-86.57,33.85
Carya glabra,-84.568638,33.850945
Carya glabra,-84.132396,33.85283
Carya glabra,-77.98617,33.859115
Carya glabra,-84.51327,33.865684
Carya glabra,-78.54506,33.875734
Carya glabra,-82.432651,33.880202
Carya glabra,-89.139127,33.880283
Carya glabra,-84.441373,33.887398
Carya glabra,-89.236181,33.891501
Carya glabra,-88.310093,33.893693
Carya glabra,-84.018728,33.894419
Carya glabra,-82.504998,33.895274
Carya glabra,-83.381373,33.897546
Carya glabra,-89.002288,33.903549
Carya glabra,-85.330658,33.927919
Carya glabra,-84.518895,33.930556
Carya glabra,-84.605682,33.930697
Carya glabra,-83.4476,33.933928
Carya glabra,-83.921971,33.944818
Carya glabra,-84.050878,33.947101
Carya glabra,-79.679,33.9531
Carya glabra,-84.203875,33.967772
Carya glabra,-84.759134,33.97433
Carya glabra,-80.6413,33.9817
Carya glabra,-84.506379,33.983179
Carya glabra,-87.860503,33.9879
Carya glabra,-83.494308,33.990003
Carya glabra,-86.457338,33.990017
Carya glabra,-81.173684,33.994075
Carya glabra,-89.622172,33.997098
Carya glabra,-84.402994,33.997211
Carya glabra,-81,34
Carya glabra,-89.917676,34.021307
Carya glabra,-77.88,34.03
Carya glabra,-88.927836,34.032738
Carya glabra,-84.612698,34.036347
Carya glabra,-79.79164,34.038455
Carya glabra,-84.043463,34.040886
Carya glabra,-84.546005,34.043085
Carya glabra,-81.146187,34.047935
Carya glabra,-88,34.05
Carya glabra,-83.367216,34.059986
Carya glabra,-86.54,34.06
Carya glabra,-84.579773,34.068312
Carya glabra,-87.208972,34.06912
Carya glabra,-86.86463,34.073978
Carya glabra,-84.523005,34.0827
Carya glabra,-88.391,34.088
Carya glabra,-86.932854,34.092951
Carya glabra,-87.415425,34.097546
Carya glabra,-84.484122,34.107781
Carya glabra,-81.180651,34.112405
Carya glabra,-84.165765,34.117273
Carya glabra,-84.577405,34.117746
Carya glabra,-84.407761,34.117847
Carya glabra,-85.16,34.16
Carya glabra,-84.841657,34.164957
Carya glabra,-84.188279,34.168346
Carya glabra,-77.951707,34.184245
Carya glabra,-81.135293,34.185548
Carya glabra,-84.540658,34.186001
Carya glabra,-79.903297,34.210097
Carya glabra,-85.244675,34.2301
Carya glabra,-88.625101,34.234108
Carya glabra,-82.619015,34.23688
Carya glabra,-84.626994,34.238592
Carya glabra,-83.832092,34.24605
Carya glabra,-84.066108,34.249839
Carya glabra,-88.957972,34.255245
Carya glabra,-78.52129,34.26094
Carya glabra,-84.661553,34.309503
Carya glabra,-81.806781,34.310342
Carya glabra,-83.961311,34.318232
Carya glabra,-85.24633,34.326
Carya glabra,-87.44,34.33
Carya glabra,-83.91014,34.343667
