species,Longitude,Latitude
Carya glabra,-87.81163,34.345627
Carya glabra,-82.582942,34.367978
Carya glabra,-89.546621,34.368317
Carya glabra,-83.685258,34.3712
Carya glabra,-89.92361,34.37194
Carya glabra,-82.915749,34.375136
Carya glabra,-85.628708,34.395826
Carya glabra,-84.224555,34.399984
Carya glabra,-82.876227,34.44696
Carya glabra,-81.298429,34.450746
Carya glabra,-84.292244,34.454241
Carya glabra,-93.058861,34.459595
Carya glabra,-85.804141,34.459773
Carya glabra,-85.594192,34.473812
Carya glabra,-85.388409,34.479923
Carya glabra,-86.835642,34.490914
Carya glabra,-92.514265,34.498533
Carya glabra,-84.458253,34.49931
Carya glabra,-83.860516,34.505171
Carya glabra,-85.609882,34.505552
Carya glabra,-79.850898,34.512657
Carya glabra,-86.74,34.55
Carya glabra,-85.855467,34.550231
Carya glabra,-92.32548,34.57739
Carya glabra,-86.178878,34.578563
Carya glabra,-91.121361,34.602378
Carya glabra,-82.977569,34.602593
Carya glabra,-83.997765,34.616817
Carya glabra,-86.2086,34.6195
Carya glabra,-83.603972,34.621442
Carya glabra,-81.179619,34.630832
Carya glabra,-89.96861,34.632007
Carya glabra,-83.718423,34.635579
Carya glabra,-87.682194,34.637716
Carya glabra,-85.64,34.64
Carya glabra,-82.882282,34.643971
Carya glabra,-88.145805,34.648874
Carya glabra,-81.948955,34.654469
Carya glabra,-89.467573,34.663454
Carya glabra,-80.5416,34.6734
Carya glabra,-82.822993,34.673909
Carya glabra,-82.96316,34.677186
Carya glabra,-83.995055,34.68597
Carya glabra,-76.811613,34.701288
Carya glabra,-92.257189,34.70567
Carya glabra,-77.415949,34.709432
Carya glabra,-88.033828,34.711717
Carya glabra,-82.826944,34.714722
Carya glabra,-86.537441,34.715144
Carya glabra,-92.336944,34.723056
Carya glabra,-85.671284,34.724937
Carya glabra,-86.724555,34.728406
Carya glabra,-92.44659,34.733524
Carya glabra,-82.444463,34.738634
Carya glabra,-88.239323,34.740434
Carya glabra,-82.860833,34.745556
Carya glabra,-92.289595,34.746481
Carya glabra,-87.78938,34.75657
Carya glabra,-91.755355,34.783147
Carya glabra,-85.491547,34.78435
Carya glabra,-92.429125,34.788865
Carya glabra,-80.153752,34.790202
Carya glabra,-83.787365,34.792307
Carya glabra,-80.993927,34.804549
Carya glabra,-82.694699,34.804987
Carya glabra,-82.149737,34.806384
Carya glabra,-86.589967,34.808081
Carya glabra,-92.348085,34.81258
Carya glabra,-85.441728,34.814117
Carya glabra,-79.01065,34.825082
Carya glabra,-83.581074,34.849738
Carya glabra,-81.850175,34.853879
Carya glabra,-79.936726,34.860675
Carya glabra,-83.17743,34.870469
Carya glabra,-82.912962,34.871642
Carya glabra,-92.321907,34.878683
Carya glabra,-80.082955,34.88274
Carya glabra,-81.039993,34.886382
Carya glabra,-82.71711,34.892244
Carya glabra,-85.201134,34.903216
Carya glabra,-87.798875,34.909697
Carya glabra,-82.433072,34.916695
Carya glabra,-88.586604,34.920212
Carya glabra,-80.081658,34.926175
Carya glabra,-90.789834,34.935616
Carya glabra,-80.699408,34.939782
Carya glabra,-84.067873,34.949749
Carya glabra,-83.831505,34.954242
Carya glabra,-80.094954,34.963018
Carya glabra,-94.041664,34.964443
Carya glabra,-85.373725,34.966472
Carya glabra,-82.403386,34.967082
Carya glabra,-81.028722,34.969087
Carya glabra,-80.801681,34.970871
Carya glabra,-90.1352,34.9748
Carya glabra,-88.26222,34.97889
Carya glabra,-88.59056,34.98694
Carya glabra,-85.271575,34.991828
Carya glabra,-80.162864,34.993672
Carya glabra,-82.765167,34.997067
Carya glabra,-85.141498,34.998411
Carya glabra,-85.39443,34.998538
Carya glabra,-81.178474,35.017712
Carya glabra,-90.816764,35.026706
Carya glabra,-85.593347,35.036733
Carya glabra,-87.144197,35.037815
Carya glabra,-84.150654,35.038142
Carya glabra,-83.422955,35.042484
Carya glabra,-92.695108,35.04588
Carya glabra,-83.740945,35.047292
Carya glabra,-82.6932,35.05
Carya glabra,-86.534004,35.063901
Carya glabra,-92.862585,35.071059
Carya glabra,-83.155544,35.073507
Carya glabra,-81.611549,35.076021
Carya glabra,-90.814205,35.082402
Carya glabra,-80.754282,35.10449
Carya glabra,-88.257948,35.11034
Carya glabra,-83.472329,35.111429
Carya glabra,-85.173378,35.111672
Carya glabra,-80.61967,35.120979
Carya glabra,-85.812973,35.1251
Carya glabra,-92.83907,35.127991
Carya glabra,-80.413573,35.130973
Carya glabra,-83.550177,35.132821
Carya glabra,-83.097987,35.134156
Carya glabra,-90.809907,35.135783
Carya glabra,-80.828195,35.138447
Carya glabra,-88.331955,35.139439
Carya glabra,-90.326461,35.146397
Carya glabra,-82.2755,35.148
Carya glabra,-84.797163,35.155347
Carya glabra,-85.308638,35.157177
Carya glabra,-93.6333,35.1667
Carya glabra,-83.174995,35.175192
Carya glabra,-84.844221,35.175463
Carya glabra,-83.467684,35.192528
Carya glabra,-84.879991,35.19976
Carya glabra,-82.604744,35.206553
Carya glabra,-85.918238,35.217586
Carya glabra,-85.216285,35.226792
Carya glabra,-93.255727,35.22885
Carya glabra,-79.80428,35.243005
Carya glabra,-87.333305,35.246453
Carya glabra,-81.3718,35.248711
Carya glabra,-80.660239,35.253883
Carya glabra,-89.784874,35.255489
Carya glabra,-82.673477,35.305298
Carya glabra,-85.083891,35.30946
Carya glabra,-87.756902,35.309879
Carya glabra,-80.80874,35.342289
Carya glabra,-85.023143,35.353385
Carya glabra,-92.273246,35.353824
Carya glabra,-80.074025,35.373705
Carya glabra,-77.953302,35.380064
Carya glabra,-78.752519,35.390211
Carya glabra,-88.761138,35.394798
Carya glabra,-80.871883,35.399186
Carya glabra,-80.645247,35.406842
Carya glabra,-93.08166,35.414286
Carya glabra,-82.392593,35.426123
Carya glabra,-82.253149,35.43106
Carya glabra,-80.008456,35.443697
Carya glabra,-84.155887,35.457499
Carya glabra,-82.361008,35.46135
Carya glabra,-78.906964,35.461547
Carya glabra,-86.046557,35.46511
Carya glabra,-86.115158,35.481138
Carya glabra,-93.172325,35.483353
Carya glabra,-80.83,35.49
Carya glabra,-79.181092,35.507311
Carya glabra,-82.507753,35.510628
Carya glabra,-83.310525,35.521564
Carya glabra,-82.416771,35.529552
Carya glabra,-80.635231,35.529672
Carya glabra,-80.902286,35.554352
Carya glabra,-93.432898,35.558131
Carya glabra,-90.722615,35.56327
Carya glabra,-80.40953,35.564719
Carya glabra,-78.807641,35.565377
Carya glabra,-84.57169,35.572847
Carya glabra,-78.466193,35.573418
Carya glabra,-82.338703,35.588529
Carya glabra,-80.923339,35.589439
Carya glabra,-87.391267,35.59388
Carya glabra,-86.696653,35.595483
Carya glabra,-80.442088,35.602542
Carya glabra,-78.689268,35.608604
Carya glabra,-82.537723,35.612032
Carya glabra,-84.191622,35.614591
Carya glabra,-82.445755,35.618612
Carya glabra,-79.811652,35.623169
Carya glabra,-92.593167,35.632308
Carya glabra,-83.942855,35.632725
Carya glabra,-78.848793,35.644151
Carya glabra,-78.534859,35.654056
Carya glabra,-87.607335,35.654971
Carya glabra,-78.668278,35.657842
Carya glabra,-81.412788,35.659088
Carya glabra,-79.08271,35.670118
Carya glabra,-83.587378,35.670427
Carya glabra,-83.716897,35.67266
Carya glabra,-78.754128,35.673711
Carya glabra,-83.51,35.68
Carya glabra,-78.2997,35.688562
Carya glabra,-82.043359,35.689996
Carya glabra,-79.030755,35.692136
Carya glabra,-83.899461,35.699408
Carya glabra,-81.623393,35.702797
Carya glabra,-83.386086,35.703694
Carya glabra,-82.771057,35.717107
Carya glabra,-78.753303,35.71769
Carya glabra,-85.359323,35.718148
Carya glabra,-79.508908,35.72304
Carya glabra,-80.39029,35.725207
Carya glabra,-78.338764,35.727281
Carya glabra,-78.829938,35.728273
Carya glabra,-79.105307,35.728858
Carya glabra,-78.570615,35.735254
Carya glabra,-78.716061,35.75652
Carya glabra,-78.429431,35.764153
Carya glabra,-78.638614,35.772096
Carya glabra,-86.579788,35.77251
Carya glabra,-95.25052,35.77584
Carya glabra,-84.92337,35.786037
Carya glabra,-78.856262,35.786808
Carya glabra,-78.527751,35.792776
Carya glabra,-78.678288,35.801086
Carya glabra,-78.806821,35.815257
Carya glabra,-90.633157,35.8208
Carya glabra,-88.125317,35.821877
Carya glabra,-87.857094,35.826886
Carya glabra,-79.222612,35.828095
Carya glabra,-79.057786,35.828712
Carya glabra,-90.736181,35.831903
Carya glabra,-83.805222,35.835739
Carya glabra,-90.675659,35.843183
Carya glabra,-79.95115,35.854799
Carya glabra,-80.097466,35.857949
Carya glabra,-83.584352,35.858972
Carya glabra,-86.393609,35.876615
Carya glabra,-79.063999,35.880113
Carya glabra,-78.875342,35.881853
Carya glabra,-78.969228,35.882159
Carya glabra,-84.047569,35.88951
Carya glabra,-78.583027,35.891058
Carya glabra,-78.689674,35.892646
Carya glabra,-84.159148,35.892737
Carya glabra,-87.46767,35.897106
Carya glabra,-95.238197,35.898877
Carya glabra,-84.714797,35.904403
Carya glabra,-79.06376,35.920328
Carya glabra,-78.918864,35.920478
Carya glabra,-78.599214,35.923482
Carya glabra,-93.162411,35.925952
Carya glabra,-83.20485,35.927012
Carya glabra,-76.271148,35.933046
Carya glabra,-76.575485,35.941441
Carya glabra,-87.317712,35.945855
Carya glabra,-94.596227,35.948203
Carya glabra,-79.026742,35.9487
Carya glabra,-84.999952,35.950622
Carya glabra,-83.95675,35.953619
Carya glabra,-85.410154,35.954536
Carya glabra,-86.998526,35.954719
Carya glabra,-84.040215,35.956192
Carya glabra,-79.422864,35.959399
Carya glabra,-85.814152,35.960619
Carya glabra,-83.588778,35.961865
Carya glabra,-79.267427,35.962334
Carya glabra,-84.281617,35.963215
Carya glabra,-81.94946,35.96347
Carya glabra,-85.508889,35.963889
Carya glabra,-79.098461,35.967055
Carya glabra,-80.790891,35.968463
Carya glabra,-78.96431,35.969437
Carya glabra,-81.108692,35.972354
Carya glabra,-78.487078,35.97552
Carya glabra,-79.708709,35.976984
Carya glabra,-78.557826,35.982943
Carya glabra,-80.661167,35.989973
Carya glabra,-79.049417,35.992895
Carya glabra,-78.898619,35.994033
Carya glabra,-79.208288,35.994457
Carya glabra,-84.1145,35.998087
Carya glabra,-89.85,36
Carya glabra,-80.429342,36.007528
Carya glabra,-86.379635,36.010651
Carya glabra,-78.975167,36.011633
Carya glabra,-86.683434,36.013317
Carya glabra,-80.532281,36.015692
Carya glabra,-81.149908,36.015756
Carya glabra,-78.489722,36.016041
Carya glabra,-78.9201,36.034403
Carya glabra,-79.0711,36.0361
Carya glabra,-79.187436,36.039743
Carya glabra,-90.671309,36.043472
Carya glabra,-83.581176,36.043478
Carya glabra,-84.151554,36.048063
Carya glabra,-79.746842,36.054201
Carya glabra,-79.299864,36.055369
Carya glabra,-86.79147,36.06029
Carya glabra,-79.118428,36.060439
Carya glabra,-83.704278,36.065333
Carya glabra,-78.85424,36.069626
Carya glabra,-79.006934,36.074798
Carya glabra,-94.162619,36.075092
Carya glabra,-79.824257,36.075165
Carya glabra,-94.325577,36.075593
Carya glabra,-87.253329,36.076943
Carya glabra,-86.903008,36.07782
Carya glabra,-86.550273,36.084742
Carya glabra,-80.150712,36.093467
Carya glabra,-82.450506,36.10532
Carya glabra,-79.494066,36.109011
Carya glabra,-84.814763,36.111583
Carya glabra,-86.790433,36.118905
Carya glabra,-79.82003,36.129186
Carya glabra,-86.869281,36.132547
Carya glabra,-79.486695,36.156417
Carya glabra,-79.868409,36.158518
Carya glabra,-78.969541,36.162012
Carya glabra,-80.519791,36.166577
Carya glabra,-83.145108,36.184452
Carya glabra,-78.554025,36.186028
Carya glabra,-79.093399,36.196304
Carya glabra,-93.558739,36.199303
Carya glabra,-83.803775,36.200603
Carya glabra,-81.613658,36.205014
Carya glabra,-82.789291,36.205652
Carya glabra,-79.753472,36.207183
Carya glabra,-86.564881,36.207946
Carya glabra,-93.172678,36.208618
Carya glabra,-80.412181,36.214588
Carya glabra,-83.753879,36.218871
Carya glabra,-84.085406,36.224536
Carya glabra,-82.433031,36.225677
Carya glabra,-79.311136,36.255402
Carya glabra,-83.421353,36.261771
Carya glabra,-86.90528,36.26964
Carya glabra,-83.25418,36.280702
Carya glabra,-93.855721,36.283556
Carya glabra,-83.756104,36.285865
Carya glabra,-93.976604,36.287986
Carya glabra,-80.374616,36.297687
Carya glabra,-79.3932,36.307031
Carya glabra,-86.82397,36.32225
Carya glabra,-86.63838,36.326629
Carya glabra,-82.060444,36.344353
Carya glabra,-82.767983,36.350771
Carya glabra,-95.067718,36.355525
Carya glabra,-79.182552,36.356643
Carya glabra,-81.364517,36.361141
Carya glabra,-94.231477,36.362625
Carya glabra,-79.078482,36.370179
Carya glabra,-87.02282,36.39455
Carya glabra,-80.255116,36.396765
Carya glabra,-81.610667,36.399556
Carya glabra,-79.155627,36.409623
Carya glabra,-83.633941,36.440503
Carya glabra,-93.082125,36.473842
Carya glabra,-81.856645,36.489464
Carya glabra,-90.075,36.493333
Carya glabra,-91.532961,36.493732
Carya glabra,-87.018753,36.51392
Carya glabra,-93.332887,36.514142
Carya glabra,-90.469544,36.516254
Carya glabra,-93.754167,36.548056
Carya glabra,-90.038889,36.55
Carya glabra,-93.159092,36.588226
Carya glabra,-79.968676,36.611592
Carya glabra,-86.186858,36.619103
Carya glabra,-88.312434,36.622497
Carya glabra,-92.641192,36.636988
Carya glabra,-93.218333,36.643611
Carya glabra,-87.295891,36.678154
Carya glabra,-88.77157,36.680629
Carya glabra,-93.207788,36.699418
Carya glabra,-90.113889,36.721111
Carya glabra,-91.664776,36.733059
Carya glabra,-88.1216,36.734
Carya glabra,-90.233333,36.75
Carya glabra,-91.741611,36.755312
Carya glabra,-76.126918,36.757664
Carya glabra,-81.506836,36.767126
Carya glabra,-94.370278,36.779722
Carya glabra,-88.066597,36.783813
Carya glabra,-89.957778,36.795833
Carya glabra,-88.168379,36.796688
Carya glabra,-88.040536,36.814487
Carya glabra,-89.085,36.84
Carya glabra,-90.306667,36.844444
Carya glabra,-88.087111,36.846113
Carya glabra,-88.193317,36.853308
Carya glabra,-89.888129,36.863648
Carya glabra,-87.91826,36.878704
Carya glabra,-76.049853,36.886431
Carya glabra,-89.851389,36.8975
Carya glabra,-88.036256,36.901008
Carya glabra,-76.196701,36.909322
Carya glabra,-93.385,36.918889
Carya glabra,-84.5653,36.9264
Carya glabra,-90.415,36.962778
Carya glabra,-90.330619,36.967175
Carya glabra,-76.633664,36.97751
Carya glabra,-88.566827,36.991909
Carya glabra,-79.46101,37.013493
Carya glabra,-91.088588,37.019412
Carya glabra,-89.548611,37.023889
Carya glabra,-86.05887,37.024492
Carya glabra,-84.082489,37.065737
Carya glabra,-76.478044,37.068714
Carya glabra,-82.981551,37.075927
Carya glabra,-94.51305,37.08416
Carya glabra,-93.069063,37.092168
Carya glabra,-89.25,37.1
Carya glabra,-92.258889,37.110833
Carya glabra,-79.287784,37.120108
Carya glabra,-92.033664,37.127165
Carya glabra,-90.703941,37.145469
Carya glabra,-94.463004,37.146448
Carya glabra,-90.898055,37.147222
Carya glabra,-93.310703,37.149795
Carya glabra,-88.732,37.1512
Carya glabra,-94.547241,37.15556
Carya glabra,-91.172778,37.164722
Carya glabra,-94.846269,37.169306
Carya glabra,-89.459444,37.176945
Carya glabra,-89.640278,37.191389
Carya glabra,-86.055438,37.19359
Carya glabra,-80.350379,37.212073
Carya glabra,-79.967226,37.215232
Carya glabra,-88.758066,37.229065
Carya glabra,-76.667145,37.247333
Carya glabra,-79.731899,37.248931
Carya glabra,-79.200248,37.271002
Carya glabra,-89.109155,37.277541
Carya glabra,-90.36466,37.28776
Carya glabra,-82.294486,37.294464
Carya glabra,-79.726674,37.294845
Carya glabra,-91.965565,37.305864
Carya glabra,-89.36604,37.31121
Carya glabra,-79.507709,37.320454
Carya glabra,-77.634856,37.323105
Carya glabra,-89.5056,37.3367
Carya glabra,-83.12984,37.349911
Carya glabra,-88.150284,37.351005
Carya glabra,-80.53806,37.35528
Carya glabra,-88.674732,37.359808
Carya glabra,-79.372641,37.361188
Carya glabra,-89.004107,37.373772
Carya glabra,-88.92566,37.37459
Carya glabra,-90.616667,37.416667
Carya glabra,-77.618998,37.418258
Carya glabra,-80.281563,37.430062
Carya glabra,-83.705775,37.432896
Carya glabra,-89.446944,37.434722
Carya glabra,-89.481433,37.461782
Carya glabra,-79.70223,37.463405
Carya glabra,-77.650952,37.465667
Carya glabra,-84.424972,37.483167
Carya glabra,-77.648929,37.513076
Carya glabra,-84.830367,37.515317
Carya glabra,-80.27416,37.52086
Carya glabra,-77.749749,37.523396
Carya glabra,-77.678262,37.54339
Carya glabra,-84.239635,37.554084
Carya glabra,-89.437236,37.556338
Carya glabra,-90.293889,37.559722
Carya glabra,-78.005226,37.56677
Carya glabra,-91.686111,37.569167
Carya glabra,-77.902602,37.593994
Carya glabra,-89.18908,37.598397
Carya glabra,-77.834913,37.599687
Carya glabra,-88.385778,37.602913
Carya glabra,-88.281206,37.603624
Carya glabra,-77.640382,37.60852
Carya glabra,-90.224167,37.622736
Carya glabra,-84.195189,37.632196
Carya glabra,-77.55945,37.634952
Carya glabra,-89.290987,37.639408
Carya glabra,-80.929829,37.640543
Carya glabra,-85.86704,37.642084
Carya glabra,-89.145872,37.64304
Carya glabra,-89.389581,37.680432
Carya glabra,-89.144707,37.69298
Carya glabra,-85.8314,37.6948
Carya glabra,-89.227612,37.710564
Carya glabra,-81.246463,37.723002
Carya glabra,-85.178115,37.734269
Carya glabra,-94.334167,37.741944
Carya glabra,-77.176043,37.744898
Carya glabra,-83.608536,37.779
Carya glabra,-90.5042,37.7995
Carya glabra,-88.693262,37.800158
Carya glabra,-94.301014,37.820714
Carya glabra,-90.23694,37.83166
Carya glabra,-89.502506,37.8331
Carya glabra,-89.335969,37.841862
Carya glabra,-89.22376,37.84848
Carya glabra,-92.014201,37.858949
Carya glabra,-80.494208,37.866089
Carya glabra,-78.330465,37.908438
Carya glabra,-80.651473,37.910979
Carya glabra,-91.970833,37.920278
Carya glabra,-75.482426,37.932561
Carya glabra,-91.76599,37.932592
Carya glabra,-83.935997,37.935856
Carya glabra,-90.931389,37.942778
Carya glabra,-89.798187,37.969891
Carya glabra,-78.89935,37.971764
Carya glabra,-76.432867,37.972955
Carya glabra,-91.755353,37.983037
Carya glabra,-84.47772,37.98869
Carya glabra,-98,38
Carya glabra,-79.035008,38.002902
Carya glabra,-77.630886,38.008889
Carya glabra,-77.814923,38.02836
Carya glabra,-78.522776,38.032916
Carya glabra,-75.6389,38.0364
Carya glabra,-88.204608,38.047554
Carya glabra,-87.568173,38.049672
Carya glabra,-78.665676,38.053477
Carya glabra,-78.484038,38.061278
Carya glabra,-85.577244,38.06797
Carya glabra,-78.143465,38.078019
Carya glabra,-81.773922,38.11623
Carya glabra,-83.614635,38.120081
Carya glabra,-83.235783,38.126133
Carya glabra,-90.145487,38.145149
Carya glabra,-83.503404,38.152549
Carya glabra,-85.785736,38.164167
Carya glabra,-84.921907,38.165055
Carya glabra,-93.027338,38.167963
Carya glabra,-92.547031,38.170527
Carya glabra,-75.44,38.1725
Carya glabra,-83.442269,38.174269
Carya glabra,-78.521622,38.182008
Carya glabra,-86.65,38.1971
Carya glabra,-90.000549,38.212444
Carya glabra,-78.741657,38.221778
Carya glabra,-85.41009,38.237745
Carya glabra,-75.4647,38.24
Carya glabra,-90.39583,38.24211
Carya glabra,-83.374528,38.246761
Carya glabra,-76.487342,38.24712
Carya glabra,-77.468631,38.24717
Carya glabra,-82.199316,38.255886
Carya glabra,-93.167692,38.268481
Carya glabra,-77.482639,38.289261
Carya glabra,-85.99403,38.29444
Carya glabra,-81.742609,38.297942
Carya glabra,-78.595046,38.318716
Carya glabra,-82.91354,38.324112
Carya glabra,-77.631788,38.327769
Carya glabra,-77.770944,38.338072
Carya glabra,-78.0292,38.3419
Carya glabra,-84.646746,38.343897
Carya glabra,-77.504353,38.359192
Carya glabra,-78.465039,38.360535
Carya glabra,-82.409038,38.39964
Carya glabra,-90.106457,38.403079
Carya glabra,-85.367762,38.404307
Carya glabra,-82.287409,38.407333
Carya glabra,-78.578387,38.411602
Carya glabra,-77.491611,38.415341
Carya glabra,-94.7891,38.42067
Carya glabra,-76.486627,38.42115
Carya glabra,-78.830022,38.423817
Carya glabra,-81.982024,38.434741
Carya glabra,-77.756788,38.455088
Carya glabra,-93.19295,38.456819
Carya glabra,-90.156121,38.462931
Carya glabra,-90.820629,38.466708
Carya glabra,-90.741389,38.481945
Carya glabra,-86.145902,38.489537
Carya glabra,-90.67583,38.50361
Carya glabra,-85.858282,38.517858
Carya glabra,-90.894216,38.522169
Carya glabra,-75.7222,38.5264
Carya glabra,-78.438853,38.527485
Carya glabra,-90.636111,38.5325
Carya glabra,-75.570284,38.557444
Carya glabra,-92.287124,38.559861
Carya glabra,-85.739738,38.572327
Carya glabra,-77.258689,38.590729
Carya glabra,-78.390738,38.592322
Carya glabra,-90.4917,38.6175
Carya glabra,-76.862629,38.630912
Carya glabra,-78.385327,38.641128
Carya glabra,-89.972954,38.642911
Carya glabra,-77.2459,38.6466
Carya glabra,-84.729593,38.649297
Carya glabra,-75.79805,38.6535
Carya glabra,-75.303761,38.654483
Carya glabra,-77.959987,38.659983
Carya glabra,-90.783835,38.662408
