species,Longitude,Latitude
Carya glabra,-85.149389,38.666808
Carya glabra,-77.82192,38.687192
Carya glabra,-85.47361,38.71417
Carya glabra,-77.1103,38.7189
Carya glabra,-75.748441,38.729309
Carya glabra,-77.753163,38.736297
Carya glabra,-83.182216,38.738911
Carya glabra,-82.858042,38.741343
Carya glabra,-88.044798,38.748395
Carya glabra,-77.304326,38.763481
Carya glabra,-75.249592,38.763875
Carya glabra,-76.964998,38.770999
Carya glabra,-77.799083,38.780759
Carya glabra,-78.05107,38.790316
Carya glabra,-77.7208,38.8014
Carya glabra,-77.426984,38.802292
Carya glabra,-76.536902,38.802616
Carya glabra,-77.539788,38.802848
Carya glabra,-77.0067,38.8169
Carya glabra,-77.305637,38.82396
Carya glabra,-77.227219,38.829027
Carya glabra,-78.300383,38.841671
Carya glabra,-77.668105,38.847358
Carya glabra,-77.185197,38.857481
Carya glabra,-77.328812,38.85755
Carya glabra,-77.498381,38.858756
Carya glabra,-77.117243,38.862461
Carya glabra,-78.0433,38.8644
Carya glabra,-76.961503,38.866188
Carya glabra,-77.431506,38.867268
Carya glabra,-80.299875,38.870226
Carya glabra,-85.772902,38.875186
Carya glabra,-94.884308,38.881378
Carya glabra,-94.237724,38.885564
Carya glabra,-76.560193,38.885634
Carya glabra,-77.019997,38.889999
Carya glabra,-78.610472,38.890239
Carya glabra,-77.195832,38.893764
Carya glabra,-78.193058,38.899049
Carya glabra,-77.45521,38.899082
Carya glabra,-77.682859,38.903302
Carya glabra,-76.9664,38.9103
Carya glabra,-84.455644,38.910668
Carya glabra,-77.126186,38.911694
Carya glabra,-79.757222,38.9175
Carya glabra,-80.153404,38.92008
Carya glabra,-79.864631,38.92072
Carya glabra,-92.352479,38.924601
Carya glabra,-77.0528,38.9253
Carya glabra,-76.828903,38.926862
Carya glabra,-94.245335,38.927961
Carya glabra,-84.401672,38.933679
Carya glabra,-77.285125,38.938675
Carya glabra,-94.613376,38.941402
Carya glabra,-92.451697,38.946652
Carya glabra,-92.308835,38.946798
Carya glabra,-88.258056,38.946944
Carya glabra,-76.983532,38.950567
Carya glabra,-78.01835,38.95132
Carya glabra,-75.934604,38.953176
Carya glabra,-77.1767,38.9694
Carya glabra,-78.11219,38.969666
Carya glabra,-77.406226,38.976384
Carya glabra,-75.792246,38.984943
Carya glabra,-76.932403,38.988972
Carya glabra,-77.246972,38.990228
Carya glabra,-77.0264,38.9906
Carya glabra,-95.272534,38.991176
Carya glabra,-76,39
Carya glabra,-82.654804,39.005306
Carya glabra,-78.946132,39.010236
Carya glabra,-94.1983,39.015
Carya glabra,-77.164503,39.015047
Carya glabra,-94.73948,39.023987
Carya glabra,-77.009286,39.03396
Carya glabra,-78.557872,39.043539
Carya glabra,-86.617068,39.044098
Carya glabra,-86.427683,39.050783
Carya glabra,-76.632558,39.051084
Carya glabra,-77.335345,39.055278
Carya glabra,-78.053255,39.060251
Carya glabra,-84.361603,39.061395
Carya glabra,-77.252908,39.06182
Carya glabra,-78.189218,39.072113
Carya glabra,-77.159825,39.075388
Carya glabra,-80.126667,39.093889
Carya glabra,-82.01028,39.093982
Carya glabra,-80.469874,39.099734
Carya glabra,-77.4775,39.1011
Carya glabra,-84.66319,39.10263
Carya glabra,-95.01363,39.106459
Carya glabra,-77.10617,39.11145
Carya glabra,-77.69494,39.112605
Carya glabra,-77.5639,39.1156
Carya glabra,-94.386011,39.125459
Carya glabra,-78.47477,39.131122
Carya glabra,-84.539283,39.134314
Carya glabra,-77.027656,39.140356
Carya glabra,-76.860939,39.141439
Carya glabra,-86.599262,39.142462
Carya glabra,-77.759592,39.144875
Carya glabra,-82.256988,39.154376
Carya glabra,-74.77855,39.164028
Carya glabra,-94.451111,39.165833
Carya glabra,-78.187758,39.166546
Carya glabra,-92.441298,39.175694
Carya glabra,-84.219525,39.182833
Carya glabra,-75.548889,39.188056
Carya glabra,-84.92729,39.19111
Carya glabra,-78.113457,39.197873
Carya glabra,-86.064619,39.19982
Carya glabra,-84.48755,39.202388
Carya glabra,-77.1878,39.2033
Carya glabra,-81.051777,39.209524
Carya glabra,-77.546763,39.2115
Carya glabra,-84.280258,39.213778
Carya glabra,-77.085167,39.216976
Carya glabra,-94.517102,39.217011
Carya glabra,-84.140155,39.238231
Carya glabra,-75.053896,39.245946
Carya glabra,-84.751724,39.251491
Carya glabra,-91.0012,39.254
Carya glabra,-77.289421,39.255548
Carya glabra,-82.385246,39.259264
Carya glabra,-77.740967,39.280833
Carya glabra,-82.060364,39.287663
Carya glabra,-78.165274,39.30798
Carya glabra,-84.320825,39.3128
Carya glabra,-82.101921,39.317001
Carya glabra,-77.725598,39.325541
Carya glabra,-82.002869,39.32942
Carya glabra,-77.242067,39.335903
Carya glabra,-83.057026,39.337628
Carya glabra,-75.6847,39.3403
Carya glabra,-95.45016,39.34187
Carya glabra,-82.060982,39.35041
Carya glabra,-82.265154,39.353132
Carya glabra,-79.231712,39.365037
Carya glabra,-90.905,39.370556
Carya glabra,-82.503159,39.379733
Carya glabra,-75.122392,39.3808
Carya glabra,-82.067405,39.386217
Carya glabra,-79.481138,39.390567
Carya glabra,-88.153095,39.402248
Carya glabra,-78.300941,39.403197
Carya glabra,-84.664664,39.40664
Carya glabra,-77.639892,39.415928
Carya glabra,-80.271922,39.419639
Carya glabra,-84.117736,39.42386
Carya glabra,-82.549157,39.424528
Carya glabra,-76.442255,39.43826
Carya glabra,-82.214101,39.44458
Carya glabra,-76.550859,39.446853
Carya glabra,-92.391623,39.448154
Carya glabra,-76.664526,39.454541
Carya glabra,-79.169572,39.460342
Carya glabra,-74.450624,39.46607
Carya glabra,-88.174444,39.475833
Carya glabra,-86.087775,39.479669
Carya glabra,-86.43055,39.48638
Carya glabra,-76.599092,39.489575
Carya glabra,-86.0188,39.493524
Carya glabra,-76.795259,39.506022
Carya glabra,-86.497496,39.515311
Carya glabra,-85.564826,39.53129
Carya glabra,-76.743653,39.532937
Carya glabra,-76.509338,39.536956
Carya glabra,-78.258635,39.549094
Carya glabra,-79.18183,39.551163
Carya glabra,-82.029609,39.561682
Carya glabra,-74.93438,39.567615
Carya glabra,-82.198204,39.568282
Carya glabra,-82.768906,39.568546
Carya glabra,-77.518315,39.569766
Carya glabra,-76.105632,39.596528
Carya glabra,-79.083158,39.59905
Carya glabra,-75.168196,39.600081
Carya glabra,-76.65257,39.600466
Carya glabra,-80.244053,39.600855
Carya glabra,-74.583962,39.608975
Carya glabra,-77.412192,39.612987
Carya glabra,-86.119574,39.614865
Carya glabra,-76.7546,39.623395
Carya glabra,-79.960605,39.624438
Carya glabra,-86.595491,39.631708
Carya glabra,-76.655796,39.639737
Carya glabra,-84.41948,39.645788
Carya glabra,-76.779976,39.656459
Carya glabra,-77.4239,39.6619
Carya glabra,-78.806545,39.673229
Carya glabra,-76.493552,39.680764
Carya glabra,-75.2868,39.6877
Carya glabra,-76.80371,39.693765
Carya glabra,-91.358482,39.708379
Carya glabra,-78.153433,39.72847
Carya glabra,-78.33333,39.73333
Carya glabra,-75.53011,39.734595
Carya glabra,-79.892242,39.73916
Carya glabra,-75.635484,39.747612
Carya glabra,-76.81222,39.750479
Carya glabra,-84.636479,39.76577
Carya glabra,-75.138186,39.780574
Carya glabra,-75.770137,39.789669
Carya glabra,-75.956169,39.792803
Carya glabra,-76.920822,39.793025
Carya glabra,-76.291,39.797
Carya glabra,-82.65439,39.79947
Carya glabra,-76.066894,39.806773
Carya glabra,-75.097386,39.811599
Carya glabra,-79.492261,39.813765
Carya glabra,-75.672825,39.817615
Carya glabra,-76.40667,39.83222
Carya glabra,-89.6492,39.8339
Carya glabra,-76.3288,39.83461
Carya glabra,-77.823555,39.858749
Carya glabra,-77.543742,39.865818
Carya glabra,-79.497838,39.868906
Carya glabra,-76.706053,39.870232
Carya glabra,-83.769948,39.87085
Carya glabra,-75.591318,39.871777
Carya glabra,-78.503907,39.873753
Carya glabra,-84.080881,39.878657
Carya glabra,-91.406152,39.884666
Carya glabra,-76.282861,39.895499
Carya glabra,-80.17923,39.896464
Carya glabra,-76.548963,39.896645
Carya glabra,-75.057145,39.900115
Carya glabra,-86.145045,39.907901
Carya glabra,-85.852862,39.927155
Carya glabra,-75.273796,39.928446
Carya glabra,-76.315255,39.934969
Carya glabra,-86.06617,39.943681
Carya glabra,-76.140574,39.944279
Carya glabra,-75.202681,39.946677
Carya glabra,-77.33963,39.947911
Carya glabra,-75.445714,39.947931
Carya glabra,-81.441765,39.950567
Carya glabra,-82.952716,39.959528
Carya glabra,-89.723994,39.960883
Carya glabra,-75.720722,39.967424
Carya glabra,-76.650656,39.975258
Carya glabra,-75.379182,39.979842
Carya glabra,-76.18444,39.98306
Carya glabra,-76.010704,39.983573
Carya glabra,-74.771905,39.987112
Carya glabra,-75.243237,39.989279
Carya glabra,-76.566216,39.994852
Carya glabra,-76.70694,39.99694
Carya glabra,-75.838633,39.99777
Carya glabra,-76.355694,39.998849
Carya glabra,-83.05258,40.005367
Carya glabra,-86.137564,40.005456
Carya glabra,-87.507707,40.006967
Carya glabra,-75.535336,40.009472
Carya glabra,-75.294352,40.013167
Carya glabra,-78.635556,40.018333
Carya glabra,-90.4357,40.0196
Carya glabra,-86.006829,40.020173
Carya glabra,-83.191646,40.021941
Carya glabra,-75.19303,40.030228
Carya glabra,-84.21768,40.03072
Carya glabra,-75.052171,40.043021
Carya glabra,-75.682021,40.0431
Carya glabra,-80.971786,40.045552
Carya glabra,-77.898589,40.050811
Carya glabra,-76.431046,40.053198
Carya glabra,-78.316362,40.054574
Carya glabra,-78.8278,40.058135
Carya glabra,-82.718287,40.059756
Carya glabra,-82.161531,40.05979
Carya glabra,-80.408627,40.059984
Carya glabra,-77.84264,40.065308
Carya glabra,-75.382645,40.067947
Carya glabra,-75.224875,40.06798
Carya glabra,-83.002314,40.072926
Carya glabra,-78.913079,40.074245
Carya glabra,-76.883675,40.079895
Carya glabra,-75.298212,40.090786
Carya glabra,-74.686675,40.091478
Carya glabra,-77.168567,40.092009
Carya glabra,-75.478317,40.093492
Carya glabra,-76.324594,40.096615
Carya glabra,-79.586983,40.100351
Carya glabra,-75.419632,40.110662
Carya glabra,-87.735858,40.116703
Carya glabra,-78.867275,40.116951
Carya glabra,-75.24237,40.11922
Carya glabra,-82.892393,40.122882
Carya glabra,-79.290278,40.129167
Carya glabra,-78.81339,40.133759
Carya glabra,-75.35578,40.139678
Carya glabra,-75.6187,40.14481
Carya glabra,-78.426312,40.14636
Carya glabra,-75.077409,40.147045
Carya glabra,-75.290847,40.152064
Carya glabra,-80.433203,40.172242
Carya glabra,-75.680201,40.180432
Carya glabra,-78.575689,40.180627
Carya glabra,-77.927145,40.186822
Carya glabra,-88.399816,40.191906
Carya glabra,-83.035397,40.195763
Carya glabra,-75.397174,40.199561
Carya glabra,-75.24955,40.201569
Carya glabra,-85.415147,40.202834
Carya glabra,-80.00698,40.20549
Carya glabra,-78.835908,40.205711
Carya glabra,-74.4764,40.2058
Carya glabra,-74.035416,40.220946
Carya glabra,-78.087227,40.225962
Carya glabra,-77.286055,40.231308
Carya glabra,-75.117175,40.249014
Carya glabra,-80.006885,40.253425
Carya glabra,-74.339167,40.257778
Carya glabra,-79.344848,40.26152
Carya glabra,-74.731944,40.267778
Carya glabra,-74.986405,40.272733
Carya glabra,-75.359402,40.274823
Carya glabra,-79.512054,40.280959
Carya glabra,-75.287992,40.28486
Carya glabra,-79.236159,40.296044
Carya glabra,-74.88512,40.299298
Carya glabra,-79.466962,40.310726
Carya glabra,-77.000534,40.3123
Carya glabra,-74.378119,40.315147
Carya glabra,-74.092826,40.331453
Carya glabra,-76.030181,40.333358
Carya glabra,-75.926875,40.335648
Carya glabra,-79.869771,40.335903
Carya glabra,-82.789224,40.349945
Carya glabra,-74.658875,40.350419
Carya glabra,-86.890892,40.353017
Carya glabra,-75.304898,40.353993
Carya glabra,-82.917817,40.359761
Carya glabra,-81.791519,40.364235
Carya glabra,-79.26482,40.36571
Carya glabra,-75.688907,40.371037
Carya glabra,-91.630132,40.38917
Carya glabra,-74.010723,40.389234
Carya glabra,-79.94394,40.405347
Carya glabra,-85.346701,40.406726
Carya glabra,-74.50241,40.408055
Carya glabra,-79.721156,40.409235
Carya glabra,-80.171944,40.411111
Carya glabra,-75.350706,40.420744
Carya glabra,-86.974842,40.424653
Carya glabra,-75.071364,40.43099
Carya glabra,-79.87714,40.43176
Carya glabra,-74.609481,40.43329
Carya glabra,-79.607103,40.437951
Carya glabra,-74.458047,40.438462
Carya glabra,-77.002167,40.439613
Carya glabra,-89.9,40.44
Carya glabra,-80.784758,40.443578
Carya glabra,-74.703962,40.458308
Carya glabra,-75.463856,40.464104
Carya glabra,-74.42016,40.474638
Carya glabra,-80.018969,40.476759
Carya glabra,-76.886296,40.498019
Carya glabra,-76.646802,40.498099
Carya glabra,-74.560967,40.498253
Carya glabra,-84.9353,40.4994
Carya glabra,-88.932019,40.503187
Carya glabra,-79.415319,40.51363
Carya glabra,-75.100385,40.514057
Carya glabra,-75.515588,40.514444
Carya glabra,-74.438438,40.515943
Carya glabra,-80.446622,40.520159
Carya glabra,-74.2157,40.523994
Carya glabra,-77.188667,40.53326
Carya glabra,-75.605743,40.537282
Carya glabra,-74.166006,40.539842
Carya glabra,-80.106442,40.547016
Carya glabra,-76.336996,40.548413
Carya glabra,-75.374214,40.551422
Carya glabra,-77.543349,40.556585
Carya glabra,-75.126856,40.560185
Carya glabra,-83.158903,40.56254
Carya glabra,-74.12307,40.563177
Carya glabra,-76.926112,40.571078
Carya glabra,-74.609788,40.572057
Carya glabra,-83.093964,40.572088
Carya glabra,-74.843684,40.573585
Carya glabra,-80.141143,40.578792
Carya glabra,-74.545804,40.581711
Carya glabra,-75.430092,40.581751
Carya glabra,-80.215945,40.582996
Carya glabra,-81.199619,40.586481
Carya glabra,-73.961861,40.5865
Carya glabra,-75.6538,40.592524
Carya glabra,-79.992522,40.594625
Carya glabra,-75.5131,40.59556
Carya glabra,-74.087086,40.595938
Carya glabra,-73.796681,40.597087
Carya glabra,-75.37113,40.598123
Carya glabra,-78.6376,40.600159
Carya glabra,-79.172076,40.600542
Carya glabra,-76.212149,40.602587
Carya glabra,-74.14994,40.616356
Carya glabra,-74.59631,40.617156
Carya glabra,-74.038731,40.618736
Carya glabra,-74.808,40.624
Carya glabra,-87.627036,40.627957
Carya glabra,-73.963826,40.628392
Carya glabra,-80.093734,40.63129
Carya glabra,-78.776361,40.633894
Carya glabra,-75.96611,40.635
Carya glabra,-74.450986,40.63788
Carya glabra,-79.75833,40.63872
Carya glabra,-78.100389,40.646761
Carya glabra,-73.742634,40.659352
Carya glabra,-73.997165,40.661077
Carya glabra,-73.841249,40.663871
Carya glabra,-75.673326,40.664319
Carya glabra,-74.573812,40.66521
Carya glabra,-78.572126,40.665507
Carya glabra,-75.543419,40.669848
Carya glabra,-74.407712,40.671503
Carya glabra,-80.105701,40.67387
Carya glabra,-77.86503,40.68437
Carya glabra,-75.220732,40.688432
Carya glabra,-81.564753,40.690216
Carya glabra,-74.520066,40.691445
Carya glabra,-73.805689,40.691492
Carya glabra,-73.908204,40.697555
Carya glabra,-79.718082,40.703165
Carya glabra,-75.596115,40.704787
Carya glabra,-73.745849,40.709866
Carya glabra,-75.407592,40.715404
Carya glabra,-73.457815,40.717441
Carya glabra,-80.345084,40.720854
Carya glabra,-73.191847,40.726644
Carya glabra,-74.301558,40.730737
Carya glabra,-75.158,40.733
Carya glabra,-73.879772,40.733711
Carya glabra,-74.555204,40.741536
Carya glabra,-73.707366,40.741799
Carya glabra,-73.981,40.7482
Carya glabra,-73.151928,40.750612
Carya glabra,-73.587627,40.755656
Carya glabra,-85.681042,40.756157
Carya glabra,-73.79044,40.758256
Carya glabra,-82.515447,40.75839
Carya glabra,-73.924515,40.760323
Carya glabra,-74.442681,40.761255
Carya glabra,-74.71128,40.761864
Carya glabra,-73.529732,40.765168
Carya glabra,-85.21221,40.769393
Carya glabra,-78.043743,40.772895
Carya glabra,-74.256667,40.776063
Carya glabra,-77.685555,40.776335
Carya glabra,-73.430842,40.778472
Carya glabra,-73.854376,40.78393
Carya glabra,-83.896428,40.785347
Carya glabra,-75.605187,40.791507
Carya glabra,-82.785817,40.792674
Carya glabra,-73.960728,40.795003
Carya glabra,-76.862194,40.798974
Carya glabra,-77.942363,40.803119
Carya glabra,-75.297156,40.810547
Carya glabra,-82.02343,40.81393
Carya glabra,-81.48636,40.817281
Carya glabra,-79.52733,40.82246
Carya glabra,-73.4275,40.8264
Carya glabra,-73.850848,40.829672
Carya glabra,-74.573204,40.838181
Carya glabra,-82.100152,40.839224
Carya glabra,-74.829002,40.840457
Carya glabra,-74.4957,40.8448
Carya glabra,-73.935415,40.8501
Carya glabra,-82.339168,40.855217
Carya glabra,-75.633047,40.857647
Carya glabra,-74.156889,40.857784
Carya glabra,-77.271925,40.86063
Carya glabra,-73.878328,40.862034
Carya glabra,-76.79441,40.862585
Carya glabra,-80.13081,40.86275
Carya glabra,-73.153001,40.867305
Carya glabra,-73.805467,40.870396
Carya glabra,-73.33133,40.876484
Carya glabra,-73.40748,40.879836
Carya glabra,-78.200234,40.881074
Carya glabra,-81.352367,40.884844
Carya glabra,-73.895988,40.897771
Carya glabra,-74.006958,40.899205
Carya glabra,-75.615092,40.899992
Carya glabra,-81.788089,40.905658
Carya glabra,-73.133847,40.909313
Carya glabra,-74.617201,40.910166
Carya glabra,-74.750405,40.920382
Carya glabra,-80.686079,40.923682
Carya glabra,-75.196512,40.935414
Carya glabra,-72.405065,40.941521
Carya glabra,-74.005451,40.942743
Carya glabra,-74.377792,40.945028
Carya glabra,-74.486262,40.947508
Carya glabra,-79.319579,40.949146
Carya glabra,-72.842602,40.950376
Carya glabra,-73.920037,40.952388
Carya glabra,-80.0346,40.9596
Carya glabra,-74.605227,40.962738
Carya glabra,-74.5517,40.9751
Carya glabra,-81.518786,40.975267
Carya glabra,-73.824243,40.975782
Carya glabra,-74.868187,40.978056
Carya glabra,-75.142956,40.979262
Carya glabra,-76.988301,40.983695
Carya glabra,-74.742109,40.985931
Carya glabra,-78.461076,40.996217
Carya glabra,-73.213117,40.996569
Carya glabra,-74.285726,41.001553
Carya glabra,-80.764147,41.003535
Carya glabra,-82.656484,41.006274
Carya glabra,-91.951243,41.007568
Carya glabra,-81.581366,41.009244
Carya glabra,-72.205687,41.030578
Carya glabra,-74.638495,41.033431
Carya glabra,-74.156679,41.039485
Carya glabra,-74.983141,41.040523
Carya glabra,-74.563576,41.055128
Carya glabra,-73.437843,41.062416
Carya glabra,-75.319906,41.065924
Carya glabra,-75.915081,41.06657
Carya glabra,-72.316509,41.068422
Carya glabra,-74.837395,41.069802
Carya glabra,-80.778811,41.073152
Carya glabra,-81.298042,41.07401
Carya glabra,-73.836801,41.081341
Carya glabra,-85.262234,41.082027
Carya glabra,-74.624072,41.098247
Carya glabra,-73.449232,41.105614
Carya glabra,-75.175596,41.105853
Carya glabra,-85.222817,41.106178
Carya glabra,-73.922373,41.118916
Carya glabra,-73.812003,41.119009
Carya glabra,-74.228811,41.120753
Carya glabra,-79.54088,41.127285
Carya glabra,-80.061451,41.137341
Carya glabra,-73.260293,41.140949
Carya glabra,-76.541582,41.14237
Carya glabra,-81.110408,41.144166
Carya glabra,-73.378796,41.14621
Carya glabra,-81.424547,41.147852
Carya glabra,-73.1125,41.15388
Carya glabra,-74.80447,41.156822
Carya glabra,-75.2917,41.1583
Carya glabra,-79.083092,41.161175
Carya glabra,-74.31226,41.166012
Carya glabra,-73.20472,41.16694
Carya glabra,-74.126043,41.169996
Carya glabra,-82.613673,41.174365
Carya glabra,-74.426,41.175
Carya glabra,-73.60261,41.17858
Carya glabra,-93.611097,41.178803
Carya glabra,-81.652301,41.181385
Carya glabra,-73.735464,41.184772
Carya glabra,-78.612653,41.194835
Carya glabra,-81.429035,41.20027
Carya glabra,-73.13027,41.20444
Carya glabra,-78.966608,41.206979
Carya glabra,-74.087958,41.209053
Carya glabra,-73.55979,41.219936
Carya glabra,-81.51207,41.22078
Carya glabra,-85.155921,41.221255
Carya glabra,-81.24005,41.223089
Carya glabra,-73.06117,41.22433
Carya glabra,-73.371205,41.22496
Carya glabra,-75.818687,41.225348
Carya glabra,-73.44481,41.230374
Carya glabra,-74.135443,41.239159
Carya glabra,-79.724538,41.239622
Carya glabra,-81.567646,41.244337
Carya glabra,-72.757495,41.244727
Carya glabra,-77.025416,41.246067
Carya glabra,-74.722558,41.246175
Carya glabra,-76.073862,41.248361
Carya glabra,-81.994472,41.248686
Carya glabra,-84.885309,41.251997
Carya glabra,-74.236792,41.254365
Carya glabra,-74.414345,41.26339
Carya glabra,-72.161163,41.264911
Carya glabra,-73.885469,41.26614
Carya glabra,-71.98222,41.27305
Carya glabra,-72.967,41.274
Carya glabra,-72.80027,41.27777
Carya glabra,-70.066322,41.279043
Carya glabra,-73.57336,41.28072
Carya glabra,-73.49805,41.28138
Carya glabra,-81.64887,41.282789
Carya glabra,-81.734333,41.29384
Carya glabra,-72.213963,41.294463
Carya glabra,-83.183452,41.295132
Carya glabra,-83.444708,41.295243
Carya glabra,-74.734754,41.295257
Carya glabra,-72.533308,41.302828
Carya glabra,-81.994655,41.303857
Carya glabra,-72.920823,41.305111
Carya glabra,-81.38994,41.306158
