Scientific,Longitude,Latitude,LocalityNa,Source
Carya sinensis,110.100402,24.073299,广西壮族自治区来宾市金秀瑶族自治县长峒乡中村,CSFI(CVH)
Carya sinensis,109.48666,25.674414,广西壮族自治区柳州市三江侗族自治县老堡乡老堡站,IBK（CVH）
Carya sinensis,109.989409,24.92282,广西壮族自治区桂林市永福县广福乡,IBK（CVH）
Carya sinensis,107.900945,24.091221,广西壮族自治区河池市都安瑶族自治县保安乡巴善村,IBK（CVH）
Carya sinensis,107.506149,25.0081,广西壮族自治区河池市南丹县城关镇山口林场,IBK（CVH）
Carya sinensis,108.58313,24.90624,广西壮族自治区罗城仫佬族自治县兼爱乡正峒,IBK（CVH）
Carya sinensis,106.36922,24.360962,广西壮族自治区田林县利周乡老山村,IBK（CVH）
Carya sinensis,107.080964,25.160193,广西壮族自治区天峨县坡结乡坡结村,IBK（CVH）
Carya sinensis,107.404196,24.376312,广西壮族自治区东兰县三石镇弄英村,IBK（CVH）
Carya sinensis,106.636376,24.520923,广西壮族自治区凌云县加尤镇百陇村,IBK（CVH）
Carya sinensis,109.592453,25.635742,广西壮族自治区三江县老堡乡老堡村,IBK（CVH）
Carya sinensis,109.926496,25.03299,广西壮族自治区永福县茶料大排口（茶料大茶山脚）,IBK（CVH）
Carya sinensis,107.509707,25.104264,广西壮族自治区南丹县拉堡村,IBK（CVH）
Carya sinensis,105.3347,24.68123,广西壮族自治区西林县马蚌乡至古障镇,IBK（CVH）
Carya sinensis,106.817838,22.391288,广西壮族自治区龙州县弄岗国家级自然保护区,IBK（CVH）
Carya sinensis,107.965193,25.956172,贵州省黔南布依族苗族自治州三都水族自治县尧人山国家森林公园,IBSC(CVH)
Carya sinensis,105.630906,23.625319,云南省文山壮族苗族自治州富宁县架街村,PE(CVH)
Carya sinensis,107.819587,24.997739,广西壮族自治区河池市南丹县瑶寨,GXMI(CVH)
Carya sinensis,108.581506,24.841634,广西壮族自治区河池市罗城仫佬族自治县怀群镇,IBK(CVH)
Carya sinensis,109.012242,25.039248,广西壮族自治区河池市罗城仫佬族自治县龙岸镇,IBK(CVH)
Carya sinensis,109.748629,25.917441,湖南省怀化市通道侗族自治县甘溪村,CSFI(CVH)
Carya sinensis,109.81221,26.117672,湖南省怀化市通道侗族自治县恩戈,CSFI(CVH)
Carya sinensis,106.251317,25.154679,中国 贵州省 望谟县 纳上林场炭山沟沟谷,GFS(CVH)
Carya sinensis,108.045434,25.090291,广西壮族自治区河池市环环江县川山镇白丹村,IBK(CVH)
Carya sinensis,106.087369,25.119024,贵州省黔西南布依族苗族自治州望谟县洛郎村,SHM(CVH)
Carya sinensis,106.576819,25.315248,贵州省黔南布依族苗族自治州罗甸县罗帼镇洞上,GFS(CVH)
Carya sinensis,105.582961,25.127049,贵州省黔西南布依族苗族自治州安龙县平乐乡,GFS(CVH)
Carya sinensis,104.903622,23.231265,云南省文山壮族苗族自治州麻栗坡县八布乡,KUN(CVH)
Carya sinensis,104.791706,23.385864,云南省文山壮族苗族自治州西畴县法斗乡,KUN(CVH)
Carya sinensis,107.709778,25.251007,贵州省 黔南布依族苗族自治州 荔波县 荔波小七孔,PPBC
Carya sinensis,106.449946,25.159391,贵州省 黔西南布依族苗族自治州 望谟县 桑郎河峡谷,PPBC
Carya sinensis,104.953587,23.474313,云南麻栗坡基地和凹塘,PPBC
Carya sinensis,109.51138,25.49387,广西省三江侗族自治县丹洲镇东风村,pro.liu
Carya sinensis,109.89934,25.82039,广西省龙胜各族自治县瓢里镇上塘村,pro.liu
Carya sinensis,106.395925,23.739597,广西省右江区大楞乡平慢村,pro.liu
Carya sinensis,106.23694,24.76885,广西省乐业县雅长乡百康村,pro.liu
Carya sinensis,106.35504,24.4818,广西省田林县浪平乡浪平村,pro.liu
Carya sinensis,107.11471,24.15612,广西省巴马瑶族自治县燕洞乡龙甲村,pro.liu
Carya sinensis,107.83087,24.16284,广西省都安瑶族自治县保安乡河沌村,pro.liu
Carya sinensis,108.5525444,25.88281111,贵州省榕江县古州镇八吉村乌花,杨加文
Carya sinensis,106.2003417,25.15926389,贵州省望谟县大观镇大观村,杨加文
Carya sinensis,107.9246694,25.27695,贵州省荔波县黎明关乡山中,杨加文
Carya sinensis,107.9707861,25.21918056,贵州省荔波县黎明关乡已陇村洞多,杨加文
Carya sinensis,107.8250111,25.13494444,贵州省荔波县瑶山乡平岩村下平林,杨加文
Carya sinensis,106.4893722,25.44301667,贵州省罗甸县木引镇从里村纳莫垭口,杨加文
Carya sinensis,106.773845,25.643812,贵州省平塘县塘边镇塘泥村,微信公众号
Carya sinensis,105.6416665,20.933333,"Tam Dao National Park, Vinh Phuc province, Vietnam",越南
Carya sinensis,107.076389,20.794308,"Cat Ba NP, Hai Phong province, Vietnam",越南
Carya sinensis,105.599167,20.351667,"Cuc Phuong NP, Ninh Binh province, Vietnam",越南
Carya sinensis,105.529167,19.54,"Ben En NP, Thanh Hoa province, Vietnam",越南
Carya sinensis,105.515417,22.307917,"Nam Xuan Lac NR, Cho Don District, Bac Can province",越南
Carya sinensis,105.5805743,23.5810798,云南省富宁县里达镇牙牌村,种质库
Carya sinensis,103.9226521,22.7618388,云南省马关县古林箐普元干沟河尾老林,种质库
Carya sinensis,104.8200465,23.1818465,云南省麻栗坡县下金厂乡金厂村委会偏岩山坡林内,种质库
Carya sinensis,104.8554722,23.1348385,云南省麻栗坡县下金厂乡银岭村凹塘,种质库
Carya sinensis,104.8133777,23.4690104,云南省西畴县董马乡通心坡村野猪塘,种质库
Carya sinensis,104.8620972,23.4620666,云南省西畴县董马乡新寨村小龙洞,种质库
Carya sinensis,106.4492357,25.529216,贵州省罗甸县木引镇纳猛村纳猛,种质库
Carya sinensis,104.8226104,23.0041888,云南省麻栗坡县天保镇天保村康家堂康家堂周边,种质库
Carya sinensis,103.970012,22.81363,云南省马关县古林箐,种质库
Carya sinensis,104.0276743,22.674741,云南省河口瑶族自治县南溪龙宝芹菜塘,种质库
Carya sinensis,105.643731,25.169533,贵州 安龙县龙新区方烛洞,野外采集
Carya sinensis,105.821119,24.886594,贵州 册亨县秧坝镇秧坝村,野外采集
Carya sinensis,107.020697,25.202236,广西 天峨县坡结乡大山林场,野外采集
Carya sinensis,108.193989,25.169672,广西 环江县才连屯西北,野外采集
Carya sinensis,108.387889,25.411817,广西 环江县拉免乡拉免东南,野外采集
Carya sinensis,109.003572,25.117958,广西 罗城县龙岸镇小蒙村东北,野外采集
Carya sinensis,109.444186,25.648575,广西 三江县老堡乡甲达村东南,野外采集
Carya sinensis,109.826875,25.622442,广西 龙胜县三门镇立新村,野外采集
Carya sinensis,110.025053,24.821978,广西 永福县堡里乡堡里村西,野外采集
Carya sinensis,107.401081,24.201433,广西 巴马县凤凰乡德纳村,野外采集
Carya sinensis,106.600478,24.304036,广西 凌云县宾居镇龙西村,野外采集
Carya sinensis,105.6877362,23.66070151,云南 富宁洞甫村南,野外采集
Carya sinensis,104.012828,22.497669,云南省河口南溪镇龙堡村中央坪,野外采集
Carya sinensis,110.305564,25.076072,广西省雁山区雁山镇桂林植物园,野外采集
Carya sinensis,105.742011,23.511028,云南省富宁新华村各里,野外采集
Carya sinensis,105.4582043,19.58638127,Thanh Hoa province Ben En NP,野外采集
Carya sinensis,107.2447222,20.96777778,Hai Phong province Cat Ba NP,野外采集
Carya sinensis,105.7184917,20.23860833,Ninh Binh province Cuc Phuong NP,野外采集
Carya sinensis,107.076622,22.268947,广西壮族自治区 龙州县  弄岗保护区陇山片区 （陇塘）,野外采集
Carya sinensis,109.6625,25.875,通道县甘溪乡恩戈村位,Jihua et al. (2016)
Carya sinensis,105.6018946,23.8119151,"Gelicun, 戈里村, Funing County, Yunnan, Wenshan Zhuang and Miao Autonomous Prefecture, Yunnan, China",Guangying et al. (2007)
